sample_id,asca_only_prediction,all_cf_prediction,switched
1,Amy Knapp.,Amy Knapp.,0
2,Brown Trout.,brown trout,0
3,Christiane Stauik.,christiane stauik,0
4,No.,No.,0
5,2013,2013,0
6,Calendars.,Calendars.,0
7,Brush Dance,brush dance,0
8,Brown Trout.,brown trout,0
9,Calendars,Calendars,0
10,Calendars.,calendars,0
11,Yes.,yes,0
12,Jordan Matter,Jordan Matter,0
13,No.,No.,0
14,ECO.,eco,0
15,2016,2016,0
16,No.,no,0
17,No.,No.,0
18,No,yes,1
19,Adulthood Is A Myth,adulthood is a myth,0
20,Ethan Green.,ethangreen,1
21,Star Wars Chewbacca,Star Wars Chewbacca,0
22,Romeo and Juliet.,Romeo and Juliet.,0
23,Yes.,Yes.,0
24,No.,No.,0
25,Romance.,shoujo,1
26,Yes.,Yes.,0
27,Slam Dunk,slam dunk,0
28,Comics.,comics  graphic novels,1
29,Yes.,Yes.,0
30,Test Preparation.,Test Preparation.,0
31,Yes,Yes,0
32,Test preparation.,Test preparation.,0
33,"Lovejoy's Prep and Private School Guide: Independent, Private, Nonpublic Institutions, Boarding and Day (Lovejoy's Educational Guides)",lovejoy prep and private school guide,1
34,Test Preparation,Test Preparation,0
35,No.,No.,0
36,Law.,law,0
37,Science & Math,science,1
38,Yes.,Yes.,0
39,Test preparation,study guide,1
40,Test Preparation,romance,1
41,Yes.,yes,0
42,No.,No.,0
43,Yes.,Yes.,0
44,Fiction,romance,1
45,Mystery.,mystery,0
46,Yes.,Yes.,0
47,No.,no,0
48,Yes.,Yes.,0
49,No.,yes,1
50,Patricia Cornwell.,lindsay crouse,1
51,No.,yes,1
52,Science Fiction & Fantasy.,science fiction,1
53,Yes.,Yes.,0
54,Jack Whyte,jack whyte,0
55,No.,halloween,1
56,Stardust,Stardust,0
57,No.,No.,0
58,Fantasy.,science fiction  fantasy,1
59,The Assassin Chronicles,the assassin chronicles,0
60,Yes.,Yes.,0
61,Gary Gygax.,gary gygax,0
62,Fantasy,rpg,1
63,No.,No.,0
64,Spongebob Squarepants.,nickelodeon,1
65,Yes.,Yes.,0
66,Yes.,Yes.,0
67,Mobile Suit Gundam The Origin Viii,mobile suit gundam the origin viii,0
68,Akaela Mayake Chronicles Book One,akaela,1
69,Richard Phillips.,Richard Phillips.,0
70,Joshua Dalzelle.,joshua dalzelle,0
71,"Mystery, Thriller & Suspense.",science fiction,1
72,Yes.,yes,0
73,Beverly Jenkins.,Beverly Jenkins.,0
74,Nora Roberts.,Nora Roberts.,0
75,Cattleman's Club Kristen Blooming Jenny Penn,cattlemans club kristen blooming jenny penn,0
76,No.,no,0
77,Romance,Romance,0
78,No.,No.,0
79,No.,No.,0
80,Yes.,Yes.,0
81,Science Fiction,fantasy,1
82,Natalie Acres,natalie acres,0
83,Romance,Romance,0
84,Yes.,Yes.,0
85,No.,No.,0
86,Yes.,Yes.,0
87,Yes.,yes,0
88,Yes.,Yes.,0
89,Yes.,Yes.,0
90,Romance.,romance,0
91,Romance.,romance,0
92,Garden of Lies,Garden of Lies,0
93,Game for Seduction,the bad boys of football,1
94,Mountain Angel.,Mountain Angel.,0
95,Mindfulness Adult Coloring Book,mindfulness,1
96,No.,yes,1
97,Cookbook.,cookbooks food  wine,1
98,Cookbook.,essay,1
99,Novel.,novel,0
100,Parenting.,parenting,0
101,Travel,reference,1
102,Yes.,single,1
103,Biographies & Memoirs.,selfhelp,1
104,Horror.,Horror.,0
105,No.,No.,0
106,Biographies & Memoirs,nonfiction,1
107,Biographies & Memoirs,reference,1
108,Yes.,yes,0
109,No.,yes,1
110,Yes,no,1
111,Christopher Harris.,christopher harris,0
112,Politics.,politics,0
113,Yes,yes,0
114,No.,yes,1
115,No.,No.,0
116,No.,yes,1
117,Fantasy Basketball and Mathematics,fantasy basketball and mathematics,0
118,No.,No.,0
119,Yes.,yes,0
120,Fantasy,Fantasy,0
121,Will Shortz Presents Trickiest Sudoku.,trickiest sudoku,1
122,No.,yes,1
123,Humor & Entertainment.,news,1
124,No.,yes,1
125,John Thompson.,John Thompson.,0
126,Tim Burton's The Nightmare Before Christmas,tim burtons the nightmare before christmas,0
127,John de Lancie.,star trek the visual dictionary,1
128,Romance.,Romance.,0
129,Yes.,Yes.,0
130,Devil Knows David Joseph Kolb.,devil knows,1
131,The Black Wall of Silence,The Black Wall of Silence,0
132,Romance.,Romance.,0
133,Jaquavis Coleman,Jaquavis Coleman,0
134,No.,yes,1
135,Alexander McCall Smith,Alexander McCall Smith,0
136,Yes.,Yes.,0
137,Roald Dahl,Roald Dahl,0
138,Yes.,yes,0
139,Yes.,Yes.,0
140,The Not-So-Silent Night,instant christmas pageant,1
141,Letter to My Daughter,letter to my daughter,0
142,Yes.,yes,0
143,Emily M. Danforth.,Emily M. Danforth.,0
144,No.,yes,1
145,Upton Sinclair.,Upton Sinclair.,0
146,Where the Memories Lie,Where the Memories Lie,0
147,No,yes,1
148,Empire of Self,empire of self,0
149,Nancy Steinke,nancy steinke,0
150,Yes.,Yes.,0
151,No.,No.,0
152,Literature & Fiction,metamorphoses,1
153,Whispering Bones.,Whispering Bones.,0
154,Yes.,Yes.,0
155,Literature & Fiction,literature  fiction,0
156,Golden State,Golden State,0
157,Yes.,Yes.,0
158,Religion & Spirituality.,religion,1
159,Paulo Coelho.,Paulo Coelho.,0
160,Literature & Fiction.,comics,1
161,Biographies & Memoirs,politics,1
162,Gay & Lesbian.,gay  lesbian,0
163,No.,No.,0
164,No,No,0
165,The Adventurous Heart.,the adventurous heart figures and capricios,1
166,No.,yes,1
167,Dave Grossman.,col dave grossman,1
168,Engineering & Transportation,collectors,1
169,The Essence of Performance,The Essence of Performance,0
170,No,No,0
171,Manual.,repair manual,1
